KKKK:KKKK
----- Server -----
00000000: B0 04                                             ..
None

----- Server -----
00000000: 0A AD 09 08 01 12 0C 08  01 18 64 20 01 28 DC 01  ..........d .(..
00000010: 30 DC 01 1A 21 12 1D 08  06 18 A0 8D 06 22 0F 08  0...!........"..
00000020: 02 10 01 18 F6 FF FF FF  FF FF FF FF FF 01 22 04  ..............".
00000030: 08 02 18 0A 18 06 1A 1F  08 01 12 19 10 0A 22 0F  ..............".
00000040: 08 02 10 01 18 F6 FF FF  FF FF FF FF FF FF 01 22  ..............."
00000050: 04 08 02 18 08 18 20 1A  D6 08 08 02 12 19 10 0A  ...... .........
00000060: 22 0F 08 02 10 01 18 F6  FF FF FF FF FF FF FF FF  "...............
00000070: 01 22 04 08 02 18 08 12  1B 08 01 10 14 22 0F 08  ."..........."..
00000080: 02 10 01 18 9C FF FF FF  FF FF FF FF FF 01 22 04  ..............".
00000090: 08 02 18 50 12 1C 08 02  10 28 22 0F 08 02 10 01  ...P.....(".....
000000A0: 18 98 F8 FF FF FF FF FF  FF FF 01 22 05 08 02 18  ..........."....
000000B0: A0 06 12 1C 08 03 10 50  22 0F 08 02 10 01 18 F0  .......P".......
000000C0: B1 FF FF FF FF FF FF FF  01 22 05 08 02 18 C0 3E  .........".....>
000000D0: 12 1E 08 04 10 A0 01 22  0F 08 02 10 01 18 E0 F2  ......."........
000000E0: F9 FF FF FF FF FF FF 01  22 06 08 02 18 80 F1 04  ........".......
000000F0: 12 1E 08 05 10 C0 02 22  0F 08 02 10 01 18 C0 FB  ......."........
00000100: C2 FF FF FF FF FF FF 01  22 06 08 02 18 80 EA 30  ........"......0
00000110: 12 19 10 0A 22 0F 08 02  10 01 18 F6 FF FF FF FF  ...."...........
00000120: FF FF FF FF 01 22 04 08  02 18 08 12 1B 08 01 10  ....."..........
00000130: 14 22 0F 08 02 10 01 18  9C FF FF FF FF FF FF FF  ."..............
00000140: FF 01 22 04 08 02 18 50  12 1C 08 02 10 28 22 0F  .."....P.....(".
00000150: 08 02 10 01 18 98 F8 FF  FF FF FF FF FF FF 01 22  ..............."
00000160: 05 08 02 18 A0 06 12 1C  08 03 10 50 22 0F 08 02  ...........P"...
00000170: 10 01 18 F0 B1 FF FF FF  FF FF FF FF 01 22 05 08  ............."..
00000180: 02 18 C0 3E 12 1E 08 04  10 A0 01 22 0F 08 02 10  ...>......."....
00000190: 01 18 E0 F2 F9 FF FF FF  FF FF FF 01 22 06 08 02  ............"...
000001A0: 18 80 F1 04 12 1E 08 05  10 C0 02 22 0F 08 02 10  ..........."....
000001B0: 01 18 C0 FB C2 FF FF FF  FF FF FF 01 22 06 08 02  ............"...
000001C0: 18 80 EA 30 12 19 10 0A  22 0F 08 02 10 01 18 F6  ...0....".......
000001D0: FF FF FF FF FF FF FF FF  01 22 04 08 02 18 08 12  ........."......
000001E0: 1B 08 01 10 14 22 0F 08  02 10 01 18 9C FF FF FF  ....."..........
000001F0: FF FF FF FF FF 01 22 04  08 02 18 50 12 1C 08 02  ......"....P....
00000200: 10 28 22 0F 08 02 10 01  18 98 F8 FF FF FF FF FF  .(".............
00000210: FF FF 01 22 05 08 02 18  A0 06 12 1C 08 03 10 50  ..."...........P
00000220: 22 0F 08 02 10 01 18 F0  B1 FF FF FF FF FF FF FF  "...............
00000230: 01 22 05 08 02 18 C0 3E  12 1E 08 04 10 A0 01 22  .".....>......."
00000240: 0F 08 02 10 01 18 E0 F2  F9 FF FF FF FF FF FF 01  ................
00000250: 22 06 08 02 18 80 F1 04  12 1E 08 05 10 C0 02 22  ".............."
00000260: 0F 08 02 10 01 18 C0 FB  C2 FF FF FF FF FF FF 01  ................
00000270: 22 06 08 02 18 80 EA 30  12 19 10 0A 22 0F 08 02  "......0...."...
00000280: 10 01 18 F6 FF FF FF FF  FF FF FF FF 01 22 04 08  ............."..
